course_code,course_name,prereq_codes,lineas_carrera
BAE01,ACTIVIDADES EXTRACURRICULARES I,,GESTION
BFI01,FISICA I,,ELECTRONICA;TELECOM
BIC01,INTRODUCCION A LA COMPUTACION,,SOFTWARE
BMA01,CALCULO DIFERENCIAL,,SOFTWARE
BMA03,ALGEBRA LINEAL,,SOFTWARE
BRN01,REALIDAD NACIONAL CONSTITUCIÓN Y DERECHOS HUMANOS,,GESTION
CBS01,FUNDAMENTOS DE PROGRAMACION,,SOFTWARE

BFI05,FUNDAMENTOS DE INGENIERIA TERMICA Y DE FLUIDOS,BFI01,ELECTRONICA
BMA02,CALCULO INTEGRAL,BMA01,SOFTWARE
BMA09,ALGORITMOS Y ESTRUCTURAS DE DATOS I,CBS01,SOFTWARE
BQU01,QUIMICA I,,ELECTRONICA
BRC01,REDACCION Y COMUNICACION,,GESTION
CBS02,SISTEMAS OPERATIVOS I,CBS01;BIC01,SOFTWARE

BEG01,ECONOMIA GENERAL,,GESTION
BFI03,FUNDAMENTOS DE ELECTRICIDAD MAGNETISMO Y OPTICA,BFI01;BMA02,ELECTRONICA;TELECOM
BMA05,ECUACIONES DIFERENCIALES,BMA02,SOFTWARE
BMA10,PROBABILIDADES Y ESTADISTICA,BMA01;BMA03,SOFTWARE
BMA15,PROGRAMACION ORIENTADA A OBJETOS,BMA09,SOFTWARE
EE306,ELECTROTECNIA E INSTALACION DE REDES,BFI05,ELECTRONICA;TELECOM

BEF01,ETICA Y FILOSOFIA POLITICA,,GESTION
CBN01,REDES DE DATOS I,CBS02,REDES;SOFTWARE
BMA07,CALCULO VECTORIAL,BMA02,SOFTWARE
BMA18,METODOS NUMERICOS,BMA02;BMA09,SOFTWARE
EE320,CIRCUITOS ELECTRICOS I,BFI03;BMA05,ELECTRONICA;TELECOM
EE410,ANALISIS DE SEÑALES Y SISTEMAS,BMA05,TELECOM;SOFTWARE
BIE01,IDIOMA EXTRANJERO O LENGUA NATIVA INTERMEDIO,,GESTION

BMA22,PROCESOS ESTOCASTICOS Y TEORIA DE LA INFORMACION,BMA10;EE410,TELECOM;SOFTWARE
TLR01,DISPOSITIVOS DE RADIOFRECUENCIA,EE320,ELECTRONICA
TLN01,ENRUTAMIENTO Y CONMUTACION DE REDES DE DATOS,CBN01,REDES
EE428,LABORATORIO DE ELECTRONICA I,EE320,ELECTRONICA;TELECOM
EE522,ELECTROMAGNETISMO I,BFI03;BMA07,TELECOM
CBS05,INTELIGENCIA ARTIFICIAL I,BMA15,SOFTWARE

EE430,SISTEMAS DE COMUNICACIONES I,BMA22,TELECOM
TLR02,CIRCUITOS DE RADIOFRECUENCIA,TLR01,ELECTRONICA
EE458,LABORATORIO DE ELECTRONICA II,TLR01;EE428,ELECTRONICA
EE588,ELECTROMAGNETISMO II,EE522,TELECOM
EE604,INTRODUCCION A LOS MICROCONTROLADORES,TLR01,ELECTRONICA
TLN02,SEGURIDAD DE REDES EMPRESARIALES,TLN01,REDES

TLR03,SISTEMAS DE ANTENAS,EE588,TELECOM
